"
","
"
--Country--,--Device--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
France,Mobile,34,1.18,0.04
"
","
"
"
","
"
--Country--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
Germany,16,0.03,1.88
"
","
"
--Date--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
"29 Nov, 2021",0,0,0
"30 Nov, 2021",0,0,0
"01 Dec, 2021",0,0,0
"02 Dec, 2021",0,0,0
"03 Dec, 2021",0,0,0
"04 Dec, 2021",13,0.03,2.31
"05 Dec, 2021",0,0,0
"06 Dec, 2021",0,0,0
"07 Dec, 2021",0,0,0
"08 Dec, 2021",3,0,0.00
"
","
"
--Country--,--Device--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
Germany,Desktop,0,0.00,0.00
Germany,Mobile,16,1.88,0.03
Germany,Tablet,0,0.00,0.00
"
","
"
"
","
"
--Country--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
Australia,44,0.03,0.68
"
","
"
--Date--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
"29 Nov, 2021",36,0.02,0.56
"30 Nov, 2021",8,0.01,1.25
"
","
"
--Country--,--Device--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
Australia,Desktop,41,0.73,0.03
Australia,Mobile,3,0.00,0.00
"
","
"
"
","
"
--Country--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
Switzerland,5,0.03,6.00
"
","
"
--Date--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
"02 Dec, 2021",5,0.03,6.00
"07 Dec, 2021",0,0,0
"
","
"
--Country--,--Device--,"--Ad Impressions--","--Estimated eCPM--","--Estimated Earnings--"
Switzerland,Mobile,5,6.00,0.03
"
","
"
"
","
"
