"03 Aug, 2021",31,11,29,93.55,0,0.00,0
"02 Aug, 2021",4,4,4,100.00,0,0.00,0
"01 Aug, 2021",3,3,3,100.00,0,0.00,0
"
","
"
--Country--,--Device--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
Ireland,"Connected TV",5,3,5,100.00,0.00,0.00,0.00
Ireland,Tablets,13,5,13,100.00,0.00,0.00,0.00
Ireland,Desktop,114,69,108,94.74,0.00,0.29,0.02
Ireland,Mobile,472,277,448,94.92,0.00,0.87,0.24
"
","
"
"
","
"
--Country--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
Netherlands,413,260,399,96.61,0.00,0.85,0.22
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",98,77,97,98.98,0,0.91,0.07
"09 Aug, 2021",52,30,49,94.23,0,0.33,0.01
"08 Aug, 2021",74,40,71,95.95,0,1.00,0.04
"07 Aug, 2021",41,27,38,92.68,0,1.11,0.03
"06 Aug, 2021",38,21,38,100.00,0,0.95,0.02
"05 Aug, 2021",34,22,33,97.06,0,0.91,0.02
"04 Aug, 2021",55,29,52,94.55,0,0.69,0.02
"03 Aug, 2021",18,11,18,100.00,0,0.91,0.01
"02 Aug, 2021",2,2,2,100.00,0,0.00,0
"01 Aug, 2021",1,1,1,100.00,0,0.00,0
"
","
"
--Country--,--Device--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
Netherlands,"Connected TV",1,1,1,100.00,0.00,0.00,0.00
Netherlands,Tablets,29,20,29,100.00,0.00,0.50,0.01
Netherlands,Mobile,243,157,235,96.71,0.00,0.57,0.09
Netherlands,Desktop,140,82,134,95.71,0.00,1.46,0.12
"
","
"
"
","
"
--Country--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
France,601,347,569,94.68,0.00,0.55,0.19
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",122,82,117,95.90,0,0.85,0.07
"09 Aug, 2021",95,47,92,96.84,0,0.43,0.02
"08 Aug, 2021",97,54,87,89.69,0,0.56,0.03
"07 Aug, 2021",96,53,93,96.88,0,0.38,0.02
"06 Aug, 2021",26,13,23,88.46,0,0.00,0
"05 Aug, 2021",61,30,55,90.16,0,0.33,0.01
"04 Aug, 2021",40,27,39,97.50,0,0.37,0.01
"03 Aug, 2021",57,34,56,98.25,0,0.88,0.03
"02 Aug, 2021",6,6,6,100.00,0,0.00,0
"01 Aug, 2021",1,1,1,100.00,0,0.00,0
"
","
"
--Country--,--Device--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
France,Tablets,14,7,12,85.71,0.00,0.00,0.00
France,"Connected TV",13,7,11,84.62,0.00,0.00,0.00
France,Desktop,194,121,183,94.33,0.00,0.66,0.08
France,Mobile,380,212,363,95.53,0.00,0.52,0.11
"
","
"
"
","
"
--Country--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
Sweden,339,198,330,97.35,0.00,0.56,0.11
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",115,81,113,98.26,0,0.74,0.06
"09 Aug, 2021",36,18,34,94.44,0,0.00,0
"08 Aug, 2021",60,35,60,100.00,0,0.86,0.03
"07 Aug, 2021",32,17,32,100.00,0,0.00,0
"06 Aug, 2021",36,18,36,100.00,0,0.56,0.01
"05 Aug, 2021",20,8,19,95.00,0,0.00,0
"04 Aug, 2021",25,14,21,84.00,0,0.71,0.01
"03 Aug, 2021",15,7,15,100.00,0,0.00,0
"
","
"
--Country--,--Device--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
Sweden,"Connected TV",8,4,6,75.00,0.00,0.00,0.00
Sweden,Tablets,5,3,4,80.00,0.00,0.00,0.00
Sweden,Mobile,180,100,178,98.89,0.00,0.70,0.07
Sweden,Desktop,146,91,142,97.26,0.00,0.44,0.04
"
","
"
"
","
"
--Country--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
Switzerland,144,82,137,95.14,0.00,1.22,0.1
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",32,26,32,100.00,0,2.31,0.06
"09 Aug, 2021",16,9,14,87.50,0,0.00,0
"08 Aug, 2021",36,15,33,91.67,0,2.00,0.03
"07 Aug, 2021",11,6,11,100.00,0,0.00,0
"06 Aug, 2021",10,5,10,100.00,0,0.00,0
"05 Aug, 2021",11,7,11,100.00,0,1.43,0.01
"04 Aug, 2021",14,6,12,85.71,0,0.00,0
"03 Aug, 2021",14,8,14,100.00,0,0.00,0
"
","
"
--Country--,--Device--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
Switzerland,Tablets,8,3,8,100.00,0.00,0.00,0.00
Switzerland,"Connected TV",3,2,3,100.00,0.00,0.00,0.00
Switzerland,Desktop,52,28,50,96.15,0.00,0.36,0.01
Switzerland,Mobile,81,49,76,93.83,0.00,1.84,0.09
"
","
"
"
","
"
